Aceleracion_X;Aceleracion_Y;Aceleracion_Z
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.04;1.01
0.01;-0.03;1.01
0.00;-0.04;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.04;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.02;1.01
0.00;-0.03;1.02
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.04;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.05;1.00
0.01;-0.03;1.01
0.00;-0.04;1.01
0.00;-0.03;1.01
0.00;-0.03;1.02
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.04;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.04;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
-0.00;-0.04;1.02
0.01;-0.04;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.04;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.02
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.04;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.04;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.04;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.04;1.01
0.01;-0.04;1.01
0.00;-0.04;1.01
0.00;-0.03;1.02
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.04;1.01
0.00;-0.03;1.01
0.00;-0.04;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.04;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.04;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.04;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.03;-0.02;1.01
0.01;-0.04;1.03
0.01;-0.03;1.00
0.00;-0.04;1.01
0.01;-0.03;1.02
0.00;-0.03;1.01
0.01;-0.04;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.04;1.01
0.00;-0.03;1.01
0.01;-0.04;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.04;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.04;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.04;1.01
0.00;-0.04;1.01
0.00;-0.03;1.01
0.00;-0.04;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.04;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.04;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.04;1.00
0.01;-0.03;1.02
0.00;-0.03;1.02
0.00;-0.04;1.01
0.01;-0.03;1.01
0.00;-0.04;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.04;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.04;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.04;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.02
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.04;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.04;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.04;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.04;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.04;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.04;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.00;-0.03;1.01
0.01;-0.03;1.01
0.00;-0.03;1.01
